Qasr al bahr correct coordinates points encoded value:
      m{htCqfbkIEpB?bBRAbAG^CpACjACdADj@DfALxAJ|@Br@@f@Ch@EXC`AM~A]jBa@b@Qp@YJCfAUlAOp@?`AFfAJxARtAHX?p@A~@Qz@YXMXMf@[|@i@t@g@`BiAvAoAdAiA`@Wd@Gz@@^J`@NXR`@b@`@\\Lj@Nf@?ZKNGv@a@rAc@|HqBOh@cApDIZc@`BqBnHOh@IVKVWp@MVKTe@fAi@bAm@bAo@`As@dAk@n@MNe@h@g@d@}@v@_At@_At@}@j@_Ah@aAh@o@\qDrB_EzBoGpDq@^ikBleAuAv@u@b@a@RoF|C{ElCg@XeCvAiItEq@^qDrBgAn@GBQJIFCIu@}BaAcDo@wBOg@_A{C}@oCK_@o@qBsAgE}AyEM]Wy@Yw@GKOYQY]e@c@_@KIgAo@q@WEAA?AAKAMEMCrK_SpDcFhFgHlEeGx@qAfKoPHMFIX]`F}FlEwEnEqDhEiElAmAjDcE`@w@|@gBr@_C`@cCn@{E@iC?yCMaE_@iCOgB_@qBm@wCs@eCi@}AcA{AyBmCeCuC{@w@uCsCoAeAeEkCqAw@gEiB[O[MyB{@w@[l@k@nDmDFG`DqCvDeDb@WdDqBjC}AbJqDvIm@f@Bv@B|@B~BJt@lExBrClBx@hBZlBNvBg@pBaAb@cAhAwDd@TrHlDzDbBhBv@jDzAbF~AlLrDlNhEoNd]_Qj`@aBrDeJrSWl@
decoded coordinates:
      0: [24.46279, 54.41145]
1: [24.46282, 54.41088]
2: [24.46282, 54.41038]
3: [24.46272, 54.41039]
4: [24.46238, 54.41043]
5: [24.46222, 54.41045]
6: [24.46181, 54.41047]
7: [24.46143, 54.41049]
8: [24.46108, 54.41046]
9: [24.46086, 54.41043]
10: [24.4605, 54.41036]
11: [24.46005, 54.4103]
12: [24.45974, 54.41028]
13: [24.45948, 54.41027]
14: [24.45928, 54.41029]
15: [24.45907, 54.41032]
16: [24.45894, 54.41034]
17: [24.45861, 54.41041]
18: [24.45813, 54.41056]
19: [24.45759, 54.41073]
20: [24.45741, 54.41082]
21: [24.45716, 54.41095]
22: [24.4571, 54.41097]
23: [24.45674, 54.41108]
24: [24.45635, 54.41116]
25: [24.4561, 54.41116]
26: [24.45577, 54.41112]
27: [24.45541, 54.41106]
28: [24.45496, 54.41096]
29: [24.45453, 54.41091]
30: [24.4544, 54.41091]
31: [24.45415, 54.41092]
32: [24.45383, 54.41101]
33: [24.45353, 54.41114]
34: [24.4534, 54.41121]
35: [24.45327, 54.41128]
36: [24.45307, 54.41142]
37: [24.45276, 54.41163]
38: [24.45249, 54.41183]
39: [24.452, 54.4122]
40: [24.45156, 54.4126]
41: [24.45121, 54.41297]
42: [24.45104, 54.41309]
43: [24.45085, 54.41313]
44: [24.45055, 54.41312]
45: [24.45039, 54.41306]
46: [24.45022, 54.41298]
47: [24.45009, 54.41288]
48: [24.44992, 54.4127]
49: [24.44975, 54.41255]
50: [24.44968, 54.41233]
51: [24.4496, 54.41213]
52: [24.4496, 54.41199]
53: [24.44966, 54.41191]
54: [24.4497, 54.41163]
55: [24.44987, 54.41121]
56: [24.45005, 54.40962]
57: [24.45062, 54.4097]
58: [24.45041, 54.41004]
59: [24.44952, 54.41009]
60: [24.44938, 54.41027]
61: [24.44889, 54.41084]
62: [24.44737, 54.41092]
63: [24.44716, 54.41097]
64: [24.44704, 54.41103]
65: [24.44692, 54.41115]
66: [24.44667, 54.41122]
67: [24.44655, 54.41128]
68: [24.44644, 54.41147]
69: [24.44608, 54.41168]
70: [24.44574, 54.41191]
71: [24.4454, 54.41215]
72: [24.44507, 54.41241]
73: [24.44472, 54.41263]
74: [24.44448, 54.4127]
75: [24.4444, 54.41289]
76: [24.44419, 54.41309]
77: [24.444, 54.4134]
78: [24.44372, 54.41372]
79: [24.44345, 54.41404]
80: [24.44318, 54.41435]
81: [24.44296, 54.41467]
82: [24.44275, 54.415]
83: [24.44254, 54.41524]
84: [24.44343, 54.41466]
85: [24.44439, 54.41404]
86: [24.44575, 54.41315]
87: [24.446, 54.41299]
88: [24.46333, 54.40172]
89: [24.46376, 54.40144]
90: [24.46403, 54.40126]
91: [24.4642, 54.40116]
92: [24.4654, 54.40037]
93: [24.4665, 54.39966]
94: [24.4667, 54.39953]
95: [24.46737, 54.39909]
96: [24.46902, 54.39802]
97: [24.46927, 54.39786]
98: [24.47016, 54.39728]
99: [24.47052, 54.39704]
100: [24.47056, 54.39702]
101: [24.47065, 54.39696]
102: [24.4707, 54.39692]
103: [24.47072, 54.39697]
104: [24.47099, 54.3976]
105: [24.47132, 54.39842]
106: [24.47156, 54.39902]
107: [24.47164, 54.39922]
108: [24.47196, 54.4]
109: [24.47227, 54.40072]
110: [24.47233, 54.40088]
111: [24.47257, 54.40145]
112: [24.47299, 54.40245]
113: [24.47346, 54.40354]
114: [24.47353, 54.40369]
115: [24.47365, 54.40398]
116: [24.47378, 54.40426]
117: [24.47382, 54.40432]
118: [24.4739, 54.40445]
119: [24.47399, 54.40458]
120: [24.47414, 54.40477]
121: [24.47432, 54.40493]
122: [24.47438, 54.40498]
123: [24.47474, 54.40522]
124: [24.47499, 54.40534]
125: [24.47502, 54.40535]
126: [24.47503, 54.40535]
127: [24.47504, 54.40536]
128: [24.4751, 54.40537]
129: [24.47517, 54.4054]
130: [24.47524, 54.40542]
131: [24.47322, 54.40862]
132: [24.47233, 54.40976]
133: [24.47116, 54.41124]
134: [24.47013, 54.41255]
135: [24.46984, 54.41296]
136: [24.46788, 54.41576]
137: [24.46783, 54.41583]
138: [24.46779, 54.41588]
139: [24.46766, 54.41603]
140: [24.46653, 54.4173]
141: [24.4655, 54.41838]
142: [24.46446, 54.41927]
143: [24.46345, 54.42028]
144: [24.46306, 54.42067]
145: [24.4622, 54.42165]
146: [24.46203, 54.42193]
147: [24.46172, 54.42245]
148: [24.46146, 54.42309]
149: [24.46129, 54.42375]
150: [24.46105, 54.42485]
151: [24.46104, 54.42554]
152: [24.46104, 54.42631]
153: [24.46111, 54.42728]
154: [24.46127, 54.42797]
155: [24.46135, 54.42849]
156: [24.46151, 54.42906]
157: [24.46174, 54.42982]
158: [24.462, 54.43049]
159: [24.46221, 54.43096]
160: [24.46255, 54.43142]
161: [24.46316, 54.43213]
162: [24.46383, 54.43288]
163: [24.46413, 54.43316]
164: [24.46488, 54.4339]
165: [24.46528, 54.43425]
166: [24.46627, 54.43495]
167: [24.46668, 54.43523]
168: [24.46768, 54.43576]
169: [24.46782, 54.43584]
170: [24.46796, 54.43591]
171: [24.46857, 54.43621]
172: [24.46885, 54.43635]
173: [24.46862, 54.43657]
174: [24.46774, 54.43744]
175: [24.4677, 54.43748]
176: [24.46689, 54.43821]
177: [24.46597, 54.43904]
178: [24.46579, 54.43916]
179: [24.46496, 54.43973]
180: [24.46426, 54.4402]
181: [24.46248, 54.44109]
182: [24.46076, 54.44132]
183: [24.46056, 54.4413]
184: [24.46028, 54.44128]
185: [24.45997, 54.44126]
186: [24.45933, 54.4412]
187: [24.45906, 54.44017]
188: [24.45845, 54.43943]
189: [24.4579, 54.43914]
190: [24.45737, 54.439]
191: [24.45682, 54.43892]
192: [24.45622, 54.43912]
193: [24.45565, 54.43945]
194: [24.45547, 54.43979]
195: [24.4551, 54.44071]
196: [24.45491, 54.4406]
197: [24.45337, 54.43973]
198: [24.45243, 54.43923]
199: [24.4519, 54.43895]
200: [24.45104, 54.43849]
201: [24.4499, 54.43801]
202: [24.44775, 54.43711]
203: [24.44528, 54.4361]
204: [24.44776, 54.43127]
205: [24.45064, 54.42593]
206: [24.45113, 54.42503]
207: [24.45292, 54.42173]
208: [24.45304, 54.4215]
